android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void writeObject(java.io.ObjectOutputStream) -> writeObject
org.spongycastle.jcajce.provider.asymmetric.ecgost.KeyFactorySpi -> org.spongycastle.jcajce.provider.asymmetric.ecgost.KeyFactorySpi:
    java.security.spec.KeySpec engineGetKeySpec(java.security.Key,java.lang.Class) -> engineGetKeySpec
    java.security.Key engineTranslateKey(java.security.Key) -> engineTranslateKey
    java.security.PrivateKey engineGeneratePrivate(java.security.spec.KeySpec) -> engineGeneratePrivate
    java.security.PublicKey engineGeneratePublic(java.security.spec.KeySpec) -> engineGeneratePublic
    java.security.PrivateKey generatePrivate(org.spongycastle.asn1.pkcs.PrivateKeyInfo) -> generatePrivate
    java.security.PublicKey generatePublic(org.spongycastle.asn1.x509.SubjectPublicKeyInfo) -> generatePublic
org.spongycastle.jcajce.provider.asymmetric.ecgost.KeyPairGeneratorSpi -> org.spongycastle.jcajce.provider.asymmetric.ecgost.KeyPairGeneratorSpi:
    java.lang.Object ecParams -> ecParams
    org.spongycastle.crypto.generators.ECKeyPairGenerator engine -> engine
    java.lang.String algorithm -> algorithm
    org.spongycastle.crypto.params.ECKeyGenerationParameters param -> param
    int strength -> strength
    java.security.SecureRandom random -> random
    boolean initialised -> initialised
    void initialize(int,java.security.SecureRandom) -> initialize
    void initialize(java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> initialize
    java.security.KeyPair generateKeyPair() -> generateKeyPair
org.spongycastle.jcajce.provider.asymmetric.ecgost.SignatureSpi -> org.spongycastle.jcajce.provider.asymmetric.ecgost.SignatureSpi:
    org.spongycastle.crypto.Digest digest -> digest
    org.spongycastle.crypto.DSA signer -> signer
    void engineInitVerify(java.security.PublicKey) -> engineInitVerify
    void engineInitSign(java.security.PrivateKey) -> engineInitSign
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    byte[] engineSign() -> engineSign
    boolean engineVerify(byte[]) -> engineVerify
    void engineSetParameter(java.security.spec.AlgorithmParameterSpec) -> engineSetParameter
    void engineSetParameter(java.lang.String,java.lang.Object) -> engineSetParameter
    java.lang.Object engineGetParameter(java.lang.String) -> engineGetParameter
org.spongycastle.jcajce.provider.asymmetric.elgamal.AlgorithmParameterGeneratorSpi -> org.spongycastle.jcajce.provider.asymmetric.elgamal.AlgorithmParameterGeneratorSpi:
    java.security.SecureRandom random -> random
    int strength -> strength
    int l -> l
    void engineInit(int,java.security.SecureRandom) -> engineInit
    void engineInit(java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> engineInit
    java.security.AlgorithmParameters engineGenerateParameters() -> engineGenerateParameters
org.spongycastle.jcajce.provider.asymmetric.elgamal.AlgorithmParametersSpi -> org.spongycastle.jcajce.provider.asymmetric.elgamal.AlgorithmParametersSpi:
    org.spongycastle.jce.spec.ElGamalParameterSpec currentSpec -> currentSpec
    byte[] engineGetEncoded() -> engineGetEncoded
    byte[] engineGetEncoded(java.lang.String) -> engineGetEncoded
    java.security.spec.AlgorithmParameterSpec localEngineGetParameterSpec(java.lang.Class) -> localEngineGetParameterSpec
    void engineInit(java.security.spec.AlgorithmParameterSpec) -> engineInit
    void engineInit(byte[]) -> engineInit
    void engineInit(byte[],java.lang.String) -> engineInit
    java.lang.String engineToString() -> engineToString
org.spongycastle.jcajce.provider.asymmetric.elgamal.BCElGamalPrivateKey -> org.spongycastle.jcajce.provider.asymmetric.elgamal.BCElGamalPrivateKey:
    long serialVersionUID -> serialVersionUID
    java.math.BigInteger x -> x
    org.spongycastle.jce.spec.ElGamalParameterSpec elSpec -> elSpec
    org.spongycastle.jcajce.provider.asymmetric.util.PKCS12BagAttributeCarrierImpl attrCarrier -> attrCarrier
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    org.spongycastle.jce.spec.ElGamalParameterSpec getParameters() -> getParameters
    javax.crypto.spec.DHParameterSpec getParams() -> getParams
    java.math.BigInteger getX() -> getX
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void readObject(java.io.ObjectInputStream) -> readObject
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void setBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.ASN1Encodable) -> setBagAttribute
    org.spongycastle.asn1.ASN1Encodable getBagAttribute(org.spongycastle.asn1.DERObjectIdentifier) -> getBagAttribute
    java.util.Enumeration getBagAttributeKeys() -> getBagAttributeKeys
org.spongycastle.jcajce.provider.asymmetric.elgamal.BCElGamalPublicKey -> org.spongycastle.jcajce.provider.asymmetric.elgamal.BCElGamalPublicKey:
    long serialVersionUID -> serialVersionUID
    java.math.BigInteger y -> y
    org.spongycastle.jce.spec.ElGamalParameterSpec elSpec -> elSpec
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    org.spongycastle.jce.spec.ElGamalParameterSpec getParameters() -> getParameters
    javax.crypto.spec.DHParameterSpec getParams() -> getParams
    java.math.BigInteger getY() -> getY
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void readObject(java.io.ObjectInputStream) -> readObject
    void writeObject(java.io.ObjectOutputStream) -> writeObject
org.spongycastle.jcajce.provider.asymmetric.elgamal.CipherSpi -> org.spongycastle.jcajce.provider.asymmetric.elgamal.CipherSpi:
    org.spongycastle.crypto.BufferedAsymmetricBlockCipher cipher -> cipher
    java.security.spec.AlgorithmParameterSpec paramSpec -> paramSpec
    java.security.AlgorithmParameters engineParams -> engineParams
    void initFromSpec(javax.crypto.spec.OAEPParameterSpec) -> initFromSpec
    int engineGetBlockSize() -> engineGetBlockSize
    int engineGetKeySize(java.security.Key) -> engineGetKeySize
    int engineGetOutputSize(int) -> engineGetOutputSize
    java.security.AlgorithmParameters engineGetParameters() -> engineGetParameters
    void engineSetMode(java.lang.String) -> engineSetMode
    void engineSetPadding(java.lang.String) -> engineSetPadding
    void engineInit(int,java.security.Key,java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> engineInit
    void engineInit(int,java.security.Key,java.security.AlgorithmParameters,java.security.SecureRandom) -> engineInit
    void engineInit(int,java.security.Key,java.security.SecureRandom) -> engineInit
    byte[] engineUpdate(byte[],int,int) -> engineUpdate
    int engineUpdate(byte[],int,int,byte[],int) -> engineUpdate
    byte[] engineDoFinal(byte[],int,int) -> engineDoFinal
    int engineDoFinal(byte[],int,int,byte[],int) -> engineDoFinal
org.spongycastle.jcajce.provider.asymmetric.elgamal.CipherSpi$NoPadding -> org.spongycastle.jcajce.provider.asymmetric.elgamal.CipherSpi$NoPadding:
org.spongycastle.jcajce.provider.asymmetric.elgamal.CipherSpi$PKCS1v1_5Padding -> org.spongycastle.jcajce.provider.asymmetric.elgamal.CipherSpi$PKCS1v1_5Padding:
org.spongycastle.jcajce.provider.asymmetric.elgamal.KeyFactorySpi -> org.spongycastle.jcajce.provider.asymmetric.elgamal.KeyFactorySpi:
    java.security.PrivateKey engineGeneratePrivate(java.security.spec.KeySpec) -> engineGeneratePrivate
    java.security.PublicKey engineGeneratePublic(java.security.spec.KeySpec) -> engineGeneratePublic
    java.security.spec.KeySpec engineGetKeySpec(java.security.Key,java.lang.Class) -> engineGetKeySpec
    java.security.Key engineTranslateKey(java.security.Key) -> engineTranslateKey
    java.security.PrivateKey generatePrivate(org.spongycastle.asn1.pkcs.PrivateKeyInfo) -> generatePrivate
    java.security.PublicKey generatePublic(org.spongycastle.asn1.x509.SubjectPublicKeyInfo) -> generatePublic
org.spongycastle.jcajce.provider.asymmetric.elgamal.KeyPairGeneratorSpi -> org.spongycastle.jcajce.provider.asymmetric.elgamal.KeyPairGeneratorSpi:
    org.spongycastle.crypto.params.ElGamalKeyGenerationParameters param -> param
    org.spongycastle.crypto.generators.ElGamalKeyPairGenerator engine -> engine
    int strength -> strength
    int certainty -> certainty
    java.security.SecureRandom random -> random
    boolean initialised -> initialised
    void initialize(int,java.security.SecureRandom) -> initialize
    void initialize(java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> initialize
    java.security.KeyPair generateKeyPair() -> generateKeyPair
org.spongycastle.jcajce.provider.asymmetric.gost.AlgorithmParameterGeneratorSpi -> org.spongycastle.jcajce.provider.asymmetric.gost.AlgorithmParameterGeneratorSpi:
    java.security.SecureRandom random -> random
    int strength -> strength
    void engineInit(int,java.security.SecureRandom) -> engineInit
    void engineInit(java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> engineInit
    java.security.AlgorithmParameters engineGenerateParameters() -> engineGenerateParameters
org.spongycastle.jcajce.provider.asymmetric.gost.AlgorithmParametersSpi -> org.spongycastle.jcajce.provider.asymmetric.gost.AlgorithmParametersSpi:
    org.spongycastle.jce.spec.GOST3410ParameterSpec currentSpec -> currentSpec
    boolean isASN1FormatString(java.lang.String) -> isASN1FormatString
    java.security.spec.AlgorithmParameterSpec engineGetParameterSpec(java.lang.Class) -> engineGetParameterSpec
    byte[] engineGetEncoded() -> engineGetEncoded
    byte[] engineGetEncoded(java.lang.String) -> engineGetEncoded
    java.security.spec.AlgorithmParameterSpec localEngineGetParameterSpec(java.lang.Class) -> localEngineGetParameterSpec
    void engineInit(java.security.spec.AlgorithmParameterSpec) -> engineInit
    void engineInit(byte[]) -> engineInit
    void engineInit(byte[],java.lang.String) -> engineInit
    java.lang.String engineToString() -> engineToString
org.spongycastle.jcajce.provider.asymmetric.gost.BCGOST3410PrivateKey -> org.spongycastle.jcajce.provider.asymmetric.gost.BCGOST3410PrivateKey:
    long serialVersionUID -> serialVersionUID
    java.math.BigInteger x -> x
    org.spongycastle.jce.interfaces.GOST3410Params gost3410Spec -> gost3410Spec
    org.spongycastle.jce.interfaces.PKCS12BagAttributeCarrier attrCarrier -> attrCarrier
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    org.spongycastle.jce.interfaces.GOST3410Params getParameters() -> getParameters
    java.math.BigInteger getX() -> getX
    boolean equals(java.lang.Object) -> equals
    boolean compareObj(java.lang.Object,java.lang.Object) -> compareObj
    int hashCode() -> hashCode
    void setBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.ASN1Encodable) -> setBagAttribute
    org.spongycastle.asn1.ASN1Encodable getBagAttribute(org.spongycastle.asn1.DERObjectIdentifier) -> getBagAttribute
    java.util.Enumeration getBagAttributeKeys() -> getBagAttributeKeys
    void readObject(java.io.ObjectInputStream) -> readObject
    void writeObject(java.io.ObjectOutputStream) -> writeObject
org.spongycastle.jcajce.provider.asymmetric.gost.BCGOST3410PublicKey -> org.spongycastle.jcajce.provider.asymmetric.gost.BCGOST3410PublicKey:
    long serialVersionUID -> serialVersionUID
    java.math.BigInteger y -> y
    org.spongycastle.jce.interfaces.GOST3410Params gost3410Spec -> gost3410Spec
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    org.spongycastle.jce.interfaces.GOST3410Params getParameters() -> getParameters
    java.math.BigInteger getY() -> getY
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void readObject(java.io.ObjectInputStream) -> readObject
    void writeObject(java.io.ObjectOutputStream) -> writeObject
org.spongycastle.jcajce.provider.asymmetric.gost.KeyFactorySpi -> org.spongycastle.jcajce.provider.asymmetric.gost.KeyFactorySpi:
    java.security.spec.KeySpec engineGetKeySpec(java.security.Key,java.lang.Class) -> engineGetKeySpec
    java.security.Key engineTranslateKey(java.security.Key) -> engineTranslateKey
    java.security.PrivateKey engineGeneratePrivate(java.security.spec.KeySpec) -> engineGeneratePrivate
    java.security.PublicKey engineGeneratePublic(java.security.spec.KeySpec) -> engineGeneratePublic
    java.security.PrivateKey generatePrivate(org.spongycastle.asn1.pkcs.PrivateKeyInfo) -> generatePrivate
    java.security.PublicKey generatePublic(org.spongycastle.asn1.x509.SubjectPublicKeyInfo) -> generatePublic
org.spongycastle.jcajce.provider.asymmetric.gost.KeyPairGeneratorSpi -> org.spongycastle.jcajce.provider.asymmetric.gost.KeyPairGeneratorSpi:
    org.spongycastle.crypto.params.GOST3410KeyGenerationParameters param -> param
    org.spongycastle.crypto.generators.GOST3410KeyPairGenerator engine -> engine
    org.spongycastle.jce.spec.GOST3410ParameterSpec gost3410Params -> gost3410Params
    int strength -> strength
    java.security.SecureRandom random -> random
    boolean initialised -> initialised
    void initialize(int,java.security.SecureRandom) -> initialize
    void init(org.spongycastle.jce.spec.GOST3410ParameterSpec,java.security.SecureRandom) -> init
    void initialize(java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> initialize
    java.security.KeyPair generateKeyPair() -> generateKeyPair
org.spongycastle.jcajce.provider.asymmetric.gost.SignatureSpi -> org.spongycastle.jcajce.provider.asymmetric.gost.SignatureSpi:
    org.spongycastle.crypto.Digest digest -> digest
    org.spongycastle.crypto.DSA signer -> signer
    java.security.SecureRandom random -> random
    void engineInitVerify(java.security.PublicKey) -> engineInitVerify
    void engineInitSign(java.security.PrivateKey,java.security.SecureRandom) -> engineInitSign
    void engineInitSign(java.security.PrivateKey) -> engineInitSign
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    byte[] engineSign() -> engineSign
    boolean engineVerify(byte[]) -> engineVerify
    void engineSetParameter(java.security.spec.AlgorithmParameterSpec) -> engineSetParameter
    void engineSetParameter(java.lang.String,java.lang.Object) -> engineSetParameter
    java.lang.Object engineGetParameter(java.lang.String) -> engineGetParameter
org.spongycastle.jcajce.provider.asymmetric.rsa.AlgorithmParametersSpi -> org.spongycastle.jcajce.provider.asymmetric.rsa.AlgorithmParametersSpi:
    boolean isASN1FormatString(java.lang.String) -> isASN1FormatString
    java.security.spec.AlgorithmParameterSpec engineGetParameterSpec(java.lang.Class) -> engineGetParameterSpec
    java.security.spec.AlgorithmParameterSpec localEngineGetParameterSpec(java.lang.Class) -> localEngineGetParameterSpec
org.spongycastle.jcajce.provider.asymmetric.rsa.AlgorithmParametersSpi$OAEP -> org.spongycastle.jcajce.provider.asymmetric.rsa.AlgorithmParametersSpi$OAEP:
    javax.crypto.spec.OAEPParameterSpec currentSpec -> currentSpec
    byte[] engineGetEncoded() -> engineGetEncoded
    byte[] engineGetEncoded(java.lang.String) -> engineGetEncoded
    java.security.spec.AlgorithmParameterSpec localEngineGetParameterSpec(java.lang.Class) -> localEngineGetParameterSpec
    void engineInit(java.security.spec.AlgorithmParameterSpec) -> engineInit
    void engineInit(byte[]) -> engineInit
    void engineInit(byte[],java.lang.String) -> engineInit
    java.lang.String engineToString() -> engineToString
org.spongycastle.jcajce.provider.asymmetric.rsa.AlgorithmParametersSpi$PSS -> org.spongycastle.jcajce.provider.asymmetric.rsa.AlgorithmParametersSpi$PSS:
    java.security.spec.PSSParameterSpec currentSpec -> currentSpec
    byte[] engineGetEncoded() -> engineGetEncoded
    byte[] engineGetEncoded(java.lang.String) -> engineGetEncoded
    java.security.spec.AlgorithmParameterSpec localEngineGetParameterSpec(java.lang.Class) -> localEngineGetParameterSpec
    void engineInit(java.security.spec.AlgorithmParameterSpec) -> engineInit
    void engineInit(byte[]) -> engineInit
    void engineInit(byte[],java.lang.String) -> engineInit
    java.lang.String engineToString() -> engineToString
org.spongycastle.jcajce.provider.asymmetric.rsa.BCRSAPrivateCrtKey -> org.spongycastle.jcajce.provider.asymmetric.rsa.BCRSAPrivateCrtKey:
    long serialVersionUID -> serialVersionUID
    java.math.BigInteger publicExponent -> publicExponent
    java.math.BigInteger primeP -> primeP
    java.math.BigInteger primeQ -> primeQ
    java.math.BigInteger primeExponentP -> primeExponentP
    java.math.BigInteger primeExponentQ -> primeExponentQ
    java.math.BigInteger crtCoefficient -> crtCoefficient
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    java.math.BigInteger getPublicExponent() -> getPublicExponent
    java.math.BigInteger getPrimeP() -> getPrimeP
    java.math.BigInteger getPrimeQ() -> getPrimeQ
    java.math.BigInteger getPrimeExponentP() -> getPrimeExponentP
    java.math.BigInteger getPrimeExponentQ() -> getPrimeExponentQ
    java.math.BigInteger getCrtCoefficient() -> getCrtCoefficient
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.spongycastle.jcajce.provider.asymmetric.rsa.BCRSAPrivateKey -> org.spongycastle.jcajce.provider.asymmetric.rsa.BCRSAPrivateKey:
    long serialVersionUID -> serialVersionUID
    java.math.BigInteger ZERO -> ZERO
    java.math.BigInteger modulus -> modulus
    java.math.BigInteger privateExponent -> privateExponent
    org.spongycastle.jcajce.provider.asymmetric.util.PKCS12BagAttributeCarrierImpl attrCarrier -> attrCarrier
    java.math.BigInteger getModulus() -> getModulus
    java.math.BigInteger getPrivateExponent() -> getPrivateExponent
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void setBagAttribute(org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.ASN1Encodable) -> setBagAttribute
    org.spongycastle.asn1.ASN1Encodable getBagAttribute(org.spongycastle.asn1.DERObjectIdentifier) -> getBagAttribute
    java.util.Enumeration getBagAttributeKeys() -> getBagAttributeKeys
    void readObject(java.io.ObjectInputStream) -> readObject
    void writeObject(java.io.ObjectOutputStream) -> writeObject
org.spongycastle.jcajce.provider.asymmetric.rsa.BCRSAPublicKey -> org.spongycastle.jcajce.provider.asymmetric.rsa.BCRSAPublicKey:
    long serialVersionUID -> serialVersionUID
    java.math.BigInteger modulus -> modulus
    java.math.BigInteger publicExponent -> publicExponent
    java.math.BigInteger getModulus() -> getModulus
    java.math.BigInteger getPublicExponent() -> getPublicExponent
    java.lang.String getAlgorithm() -> getAlgorithm
    java.lang.String getFormat() -> getFormat
    byte[] getEncoded() -> getEncoded
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi -> org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi:
    org.spongycastle.crypto.AsymmetricBlockCipher cipher -> cipher
    java.security.spec.AlgorithmParameterSpec paramSpec -> paramSpec
    java.security.AlgorithmParameters engineParams -> engineParams
    boolean publicKeyOnly -> publicKeyOnly
    boolean privateKeyOnly -> privateKeyOnly
    java.io.ByteArrayOutputStream bOut -> bOut
    void initFromSpec(javax.crypto.spec.OAEPParameterSpec) -> initFromSpec
    int engineGetBlockSize() -> engineGetBlockSize
    int engineGetKeySize(java.security.Key) -> engineGetKeySize
    int engineGetOutputSize(int) -> engineGetOutputSize
    java.security.AlgorithmParameters engineGetParameters() -> engineGetParameters
    void engineSetMode(java.lang.String) -> engineSetMode
    void engineSetPadding(java.lang.String) -> engineSetPadding
    void engineInit(int,java.security.Key,java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> engineInit
    void engineInit(int,java.security.Key,java.security.AlgorithmParameters,java.security.SecureRandom) -> engineInit
    void engineInit(int,java.security.Key,java.security.SecureRandom) -> engineInit
    byte[] engineUpdate(byte[],int,int) -> engineUpdate
    int engineUpdate(byte[],int,int,byte[],int) -> engineUpdate
    byte[] engineDoFinal(byte[],int,int) -> engineDoFinal
    int engineDoFinal(byte[],int,int,byte[],int) -> engineDoFinal
org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$ISO9796d1Padding -> org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$ISO9796d1Padding:
org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$NoPadding -> org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$NoPadding:
org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$OAEPPadding -> org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$OAEPPadding:
org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$PKCS1v1_5Padding -> org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$PKCS1v1_5Padding:
org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$PKCS1v1_5Padding_PrivateOnly -> org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$PKCS1v1_5Padding_PrivateOnly:
org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$PKCS1v1_5Padding_PublicOnly -> org.spongycastle.jcajce.provider.asymmetric.rsa.CipherSpi$PKCS1v1_5Padding_PublicOnly:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi:
    org.spongycastle.crypto.Digest digest -> digest
    org.spongycastle.crypto.AsymmetricBlockCipher cipher -> cipher
    org.spongycastle.asn1.x509.AlgorithmIdentifier algId -> algId
    void engineInitVerify(java.security.PublicKey) -> engineInitVerify
    void engineInitSign(java.security.PrivateKey) -> engineInitSign
    java.lang.String getType(java.lang.Object) -> getType
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    byte[] engineSign() -> engineSign
    boolean engineVerify(byte[]) -> engineVerify
    void engineSetParameter(java.security.spec.AlgorithmParameterSpec) -> engineSetParameter
    void engineSetParameter(java.lang.String,java.lang.Object) -> engineSetParameter
    java.lang.Object engineGetParameter(java.lang.String) -> engineGetParameter
    java.security.AlgorithmParameters engineGetParameters() -> engineGetParameters
    byte[] derEncode(byte[]) -> derEncode
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$MD2 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$MD2:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$MD4 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$MD4:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$MD5 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$MD5:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$RIPEMD128 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$RIPEMD128:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$RIPEMD160 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$RIPEMD160:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$RIPEMD256 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$RIPEMD256:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$SHA1 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$SHA1:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$SHA224 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$SHA224:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$SHA256 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$SHA256:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$SHA384 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$SHA384:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$SHA512 -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$SHA512:
org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$noneRSA -> org.spongycastle.jcajce.provider.asymmetric.rsa.DigestSignatureSpi$noneRSA:
org.spongycastle.jcajce.provider.asymmetric.rsa.ISOSignatureSpi -> org.spongycastle.jcajce.provider.asymmetric.rsa.ISOSignatureSpi:
    org.spongycastle.crypto.signers.ISO9796d2Signer signer -> signer
    void engineInitVerify(java.security.PublicKey) -> engineInitVerify
    void engineInitSign(java.security.PrivateKey) -> engineInitSign
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    byte[] engineSign() -> engineSign
    boolean engineVerify(byte[]) -> engineVerify
    void engineSetParameter(java.security.spec.AlgorithmParameterSpec) -> engineSetParameter
    void engineSetParameter(java.lang.String,java.lang.Object) -> engineSetParameter
    java.lang.Object engineGetParameter(java.lang.String) -> engineGetParameter
org.spongycastle.jcajce.provider.asymmetric.rsa.ISOSignatureSpi$MD5WithRSAEncryption -> org.spongycastle.jcajce.provider.asymmetric.rsa.ISOSignatureSpi$MD5WithRSAEncryption:
org.spongycastle.jcajce.provider.asymmetric.rsa.ISOSignatureSpi$RIPEMD160WithRSAEncryption -> org.spongycastle.jcajce.provider.asymmetric.rsa.ISOSignatureSpi$RIPEMD160WithRSAEncryption:
org.spongycastle.jcajce.provider.asymmetric.rsa.ISOSignatureSpi$SHA1WithRSAEncryption -> org.spongycastle.jcajce.provider.asymmetric.rsa.ISOSignatureSpi$SHA1WithRSAEncryption:
org.spongycastle.jcajce.provider.asymmetric.rsa.KeyFactorySpi -> org.spongycastle.jcajce.provider.asymmetric.rsa.KeyFactorySpi:
    java.security.spec.KeySpec engineGetKeySpec(java.security.Key,java.lang.Class) -> engineGetKeySpec
    java.security.Key engineTranslateKey(java.security.Key) -> engineTranslateKey
    java.security.PrivateKey engineGeneratePrivate(java.security.spec.KeySpec) -> engineGeneratePrivate
    java.security.PublicKey engineGeneratePublic(java.security.spec.KeySpec) -> engineGeneratePublic
    java.security.PrivateKey generatePrivate(org.spongycastle.asn1.pkcs.PrivateKeyInfo) -> generatePrivate
    java.security.PublicKey generatePublic(org.spongycastle.asn1.x509.SubjectPublicKeyInfo) -> generatePublic
org.spongycastle.jcajce.provider.asymmetric.rsa.KeyPairGeneratorSpi -> org.spongycastle.jcajce.provider.asymmetric.rsa.KeyPairGeneratorSpi:
    java.math.BigInteger defaultPublicExponent -> defaultPublicExponent
    int defaultTests -> defaultTests
    org.spongycastle.crypto.params.RSAKeyGenerationParameters param -> param
    org.spongycastle.crypto.generators.RSAKeyPairGenerator engine -> engine
    void initialize(int,java.security.SecureRandom) -> initialize
    void initialize(java.security.spec.AlgorithmParameterSpec,java.security.SecureRandom) -> initialize
    java.security.KeyPair generateKeyPair() -> generateKeyPair
org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi -> org.spongycastle.jcajce.provider.asymmetric.rsa.PSSSignatureSpi:
    java.security.AlgorithmParameters engineParams -> engineParams
    java.security.spec.PSSParameterSpec paramSpec -> paramSpec
    java.security.spec.PSSParameterSpec originalSpec -> originalSpec
    org.spongycastle.crypto.AsymmetricBlockCipher signer -> signer
    org.spongycastle.crypto.Digest contentDigest -> contentDigest
    org.spongycastle.crypto.Digest mgfDigest -> mgfDigest
    int saltLength -> saltLength
    byte trailer -> trailer
    boolean isRaw -> isRaw
    org.spongycastle.crypto.signers.PSSSigner pss -> pss
    byte getTrailer(int) -> getTrailer
    void setupContentDigest() -> setupContentDigest
    void engineInitVerify(java.security.PublicKey) -> engineInitVerify
    void engineInitSign(java.security.PrivateKey,java.security.SecureRandom) -> engineInitSign
    void engineInitSign(java.security.PrivateKey) -> engineInitSign
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    byte[] engineSign() -> engineSign
    boolean engineVerify(byte[]) -> engineVerify
    void engineSetParameter(java.security.spec.AlgorithmParameterSpec) -> engineSetParameter
    java.security.AlgorithmParameters engineGetParameters() -> engineGetParameters
    void engineSetParameter(java.lang.String,java.lang.Object) -> engineSetParameter
